state,filling_status,income_limit,rate,tax_previous_bracket
AK,married_filing_jointly,0,0.0,0.0
AK,single_filers,0,0.0,0.0
AL,married_filing_jointly,6000,0.05,220.0
AL,married_filing_jointly,1000,0.04,20.0
AL,married_filing_jointly,0,0.02,0.0
AL,single_filers,3000,0.05,110.0
AL,single_filers,500,0.04,10.0
AL,single_filers,0,0.02,0.0
AR,married_filing_jointly,35599,0.07,1555.49
AR,married_filing_jointly,20699,0.06,661.49
AR,married_filing_jointly,12399,0.045,287.99
AR,married_filing_jointly,8299,0.035,144.49
AR,married_filing_jointly,4199,0.025,41.99
AR,married_filing_jointly,0,0.01,0.0
AR,single_filers,35599,0.07,1555.49
AR,single_filers,20699,0.06,661.49
AR,single_filers,12399,0.045,287.99
AR,single_filers,8299,0.035,144.49
AR,single_filers,4199,0.025,41.99
AR,single_filers,0,0.01,0.0
AZ,married_filing_jointly,300000,0.0454,11542.0
AZ,married_filing_jointly,100000,0.0424,3062.0
AZ,married_filing_jointly,50000,0.0336,1382.0
AZ,married_filing_jointly,20000,0.0288,518.0
AZ,married_filing_jointly,0,0.0259,0.0
AZ,single_filers,150000,0.0454,5771.0
AZ,single_filers,50000,0.0424,1531.0
AZ,single_filers,25000,0.0336,691.0
AZ,single_filers,10000,0.0288,259.0
AZ,single_filers,0,0.0259,0.0
CA,married_filing_jointly,1000000,0.133,104651.6
CA,married_filing_jointly,691560,0.123,66713.48
CA,married_filing_jointly,414936,0.113,35454.97
CA,married_filing_jointly,345780,0.103,28331.9
CA,married_filing_jointly,67751,0.093,2475.2
CA,married_filing_jointly,57359,0.08,1643.84
CA,married_filing_jointly,46346,0.06,983.06
CA,married_filing_jointly,35952,0.04,567.3
CA,married_filing_jointly,15174,0.02,151.74
CA,married_filing_jointly,0,0.01,0.0
CA,single_filers,1000000,0.133,109884.0
CA,single_filers,508500,0.123,49429.5
CA,single_filers,305100,0.113,26445.3
CA,single_filers,254250,0.103,21207.75
CA,single_filers,49774,0.093,2191.48
CA,single_filers,39384,0.08,1360.28
CA,single_filers,28371,0.06,699.5
CA,single_filers,17976,0.04,283.7
CA,single_filers,7582,0.02,75.82
CA,single_filers,0,0.01,0.0
CO,married_filing_jointly,0,0.0463,0.0
CO,single_filers,0,0.0463,0.0
CT,married_filing_jointly,500000,0.067,28600.0
CT,married_filing_jointly,400000,0.065,22100.0
CT,married_filing_jointly,200000,0.06,10100.0
CT,married_filing_jointly,100000,0.055,4600.0
CT,married_filing_jointly,20000,0.05,600.0
CT,married_filing_jointly,0,0.03,0.0
CT,single_filers,250000,0.067,14300.0
CT,single_filers,200000,0.065,11050.0
CT,single_filers,100000,0.06,5050.0
CT,single_filers,50000,0.055,2300.0
CT,single_filers,10000,0.05,300.0
CT,single_filers,0,0.03,0.0
DC,married_filing_jointly,350000,0.0895,28550.0
DC,married_filing_jointly,40000,0.085,2200.0
DC,married_filing_jointly,10000,0.06,400.0
DC,married_filing_jointly,0,0.04,0.0
DC,single_filers,350000,0.0895,28550.0
DC,single_filers,40000,0.085,2200.0
DC,single_filers,10000,0.06,400.0
DC,single_filers,0,0.04,0.0
DE,married_filing_jointly,60000,0.066,2943.5
DE,married_filing_jointly,25000,0.0555,1001.0
DE,married_filing_jointly,20000,0.052,741.0
DE,married_filing_jointly,10000,0.048,261.0
DE,married_filing_jointly,5000,0.039,66.0
DE,married_filing_jointly,2000,0.022,0.0
DE,single_filers,60000,0.066,2943.5
DE,single_filers,25000,0.0555,1001.0
DE,single_filers,20000,0.052,741.0
DE,single_filers,10000,0.048,261.0
DE,single_filers,5000,0.039,66.0
DE,single_filers,2000,0.022,0.0
FL,married_filing_jointly,0,0.0,0.0
FL,single_filers,0,0.0,0.0
GA,married_filing_jointly,10000,0.06,340.0
GA,married_filing_jointly,7000,0.05,190.0
GA,married_filing_jointly,5000,0.04,110.0
GA,married_filing_jointly,3000,0.03,50.0
GA,married_filing_jointly,1000,0.02,10.0
GA,married_filing_jointly,0,0.01,0.0
GA,single_filers,7000,0.06,230.0
GA,single_filers,5250,0.05,142.5
GA,single_filers,3750,0.04,82.5
GA,single_filers,2250,0.03,37.5
GA,single_filers,750,0.02,7.5
GA,single_filers,0,0.01,0.0
HI,married_filing_jointly,400000,0.11,32757.2
HI,married_filing_jointly,350000,0.1,27757.2
HI,married_filing_jointly,300000,0.09,23257.2
HI,married_filing_jointly,96000,0.0825,6427.2
HI,married_filing_jointly,72000,0.079,4531.2
HI,married_filing_jointly,48000,0.076,2707.2
HI,married_filing_jointly,38400,0.072,2016.0
HI,married_filing_jointly,28800,0.068,1363.2
HI,married_filing_jointly,19200,0.064,748.8
HI,married_filing_jointly,9600,0.055,220.8
HI,married_filing_jointly,4800,0.032,67.2
HI,married_filing_jointly,0,0.014,0.0
HI,single_filers,200000,0.11,16378.6
HI,single_filers,175000,0.1,13878.6
HI,single_filers,150000,0.09,11628.6
HI,single_filers,48000,0.0825,3213.6
HI,single_filers,36000,0.079,2265.6
HI,single_filers,24000,0.076,1353.6
HI,single_filers,19200,0.072,1008.0
HI,single_filers,14400,0.068,681.6
HI,single_filers,9600,0.064,374.4
HI,single_filers,4800,0.055,110.4
HI,single_filers,2400,0.032,33.6
HI,single_filers,0,0.014,0.0
IA,married_filing_jointly,68175,0.0898,4308.06
IA,married_filing_jointly,45450,0.0792,2508.24
IA,married_filing_jointly,30300,0.068,1478.04
IA,married_filing_jointly,22725,0.0648,987.18
IA,married_filing_jointly,13635,0.0612,430.87
IA,married_filing_jointly,6060,0.045,90.0
IA,married_filing_jointly,3030,0.0243,16.37
IA,married_filing_jointly,1515,0.0072,5.46
IA,married_filing_jointly,0,0.0036,0.0
IA,single_filers,68175,0.0898,4308.06
IA,single_filers,45450,0.0792,2508.24
IA,single_filers,30300,0.068,1478.04
IA,single_filers,22725,0.0648,987.18
IA,single_filers,13635,0.0612,430.87
IA,single_filers,6060,0.045,90.0
IA,single_filers,3030,0.0243,16.37
IA,single_filers,1515,0.0072,5.46
IA,single_filers,0,0.0036,0.0
ID,married_filing_jointly,21136,0.074,1078.02
ID,married_filing_jointly,14089,0.071,577.68
ID,married_filing_jointly,11271,0.061,405.78
ID,married_filing_jointly,8453,0.051,262.06
ID,married_filing_jointly,5635,0.041,146.52
ID,married_filing_jointly,2817,0.036,45.08
ID,married_filing_jointly,0,0.016,0.0
ID,single_filers,10567,0.074,538.97
ID,single_filers,7044,0.071,288.83
ID,single_filers,5635,0.061,202.88
ID,single_filers,4226,0.051,131.03
ID,single_filers,2817,0.041,73.26
ID,single_filers,1408,0.036,22.53
ID,single_filers,0,0.016,0.0
IL,married_filing_jointly,0,0.05,0.0
IL,single_filers,0,0.05,0.0
IN,married_filing_jointly,0,0.034,0.0
IN,single_filers,0,0.034,0.0
KS,married_filing_jointly,30000,0.049,810.0
KS,married_filing_jointly,0,0.027,0.0
KS,single_filers,15000,0.049,405.0
KS,single_filers,0,0.027,0.0
KY,married_filing_jointly,75000,0.06,4166.0
KY,married_filing_jointly,8000,0.058,280.0
KY,married_filing_jointly,5000,0.05,130.0
KY,married_filing_jointly,4000,0.04,90.0
KY,married_filing_jointly,3000,0.03,60.0
KY,married_filing_jointly,0,0.02,0.0
KY,single_filers,75000,0.06,4166.0
KY,single_filers,8000,0.058,280.0
KY,single_filers,5000,0.05,130.0
KY,single_filers,4000,0.04,90.0
KY,single_filers,3000,0.03,60.0
KY,single_filers,0,0.02,0.0
LA,married_filing_jointly,100000,0.06,3500.0
LA,married_filing_jointly,25000,0.04,500.0
LA,married_filing_jointly,0,0.02,0.0
LA,single_filers,50000,0.06,1750.0
LA,single_filers,12500,0.04,250.0
LA,single_filers,0,0.02,0.0
MA,married_filing_jointly,0,0.0525,0.0
MA,single_filers,0,0.0525,0.0
MD,married_filing_jointly,300000,0.0575,15072.5
MD,married_filing_jointly,225000,0.055,10947.5
MD,married_filing_jointly,175000,0.0525,8322.5
MD,married_filing_jointly,150000,0.05,7072.5
MD,married_filing_jointly,3000,0.0475,90.0
MD,married_filing_jointly,2000,0.04,50.0
MD,married_filing_jointly,1000,0.03,20.0
MD,married_filing_jointly,0,0.02,0.0
MD,single_filers,250000,0.0575,12760.0
MD,single_filers,150000,0.055,7260.0
MD,single_filers,125000,0.0525,5947.5
MD,single_filers,100000,0.05,4697.5
MD,single_filers,3000,0.0475,90.0
MD,single_filers,2000,0.04,50.0
MD,single_filers,1000,0.03,20.0
MD,single_filers,0,0.02,0.0
ME,married_filing_jointly,41850,0.0795,2041.0
ME,married_filing_jointly,10450,0.065,0.0
ME,single_filers,20900,0.0795,1020.5
ME,single_filers,5200,0.065,0.0
MI,married_filing_jointly,0,0.0425,0.0
MI,single_filers,0,0.0425,0.0
MN,married_filing_jointly,254240,0.0985,18197.68
MN,married_filing_jointly,143350,0.0785,9492.82
MN,married_filing_jointly,36080,0.0705,1930.28
MN,married_filing_jointly,0,0.0535,0.0
MN,single_filers,152540,0.0985,10906.19
MN,single_filers,81080,0.0785,5296.58
MN,single_filers,24680,0.0705,1320.38
MN,single_filers,0,0.0535,0.0
MO,married_filing_jointly,9000,0.06,315.0
MO,married_filing_jointly,8000,0.055,260.0
MO,married_filing_jointly,7000,0.05,210.0
MO,married_filing_jointly,6000,0.045,165.0
MO,married_filing_jointly,5000,0.04,125.0
MO,married_filing_jointly,4000,0.035,90.0
MO,married_filing_jointly,3000,0.03,60.0
MO,married_filing_jointly,2000,0.025,35.0
MO,married_filing_jointly,1000,0.02,15.0
MO,married_filing_jointly,0,0.015,0.0
MO,single_filers,9000,0.06,315.0
MO,single_filers,8000,0.055,260.0
MO,single_filers,7000,0.05,210.0
MO,single_filers,6000,0.045,165.0
MO,single_filers,5000,0.04,125.0
MO,single_filers,4000,0.035,90.0
MO,single_filers,3000,0.03,60.0
MO,single_filers,2000,0.025,35.0
MO,single_filers,1000,0.02,15.0
MO,single_filers,0,0.015,0.0
MS,married_filing_jointly,10000,0.05,350.0
MS,married_filing_jointly,5000,0.04,150.0
MS,married_filing_jointly,0,0.03,0.0
MS,single_filers,10000,0.05,350.0
MS,single_filers,5000,0.04,150.0
MS,single_filers,0,0.03,0.0
MT,married_filing_jointly,16700,0.069,620.0
MT,married_filing_jointly,13000,0.06,398.0
MT,married_filing_jointly,10100,0.05,253.0
MT,married_filing_jointly,7400,0.04,145.0
MT,married_filing_jointly,4900,0.03,70.0
MT,married_filing_jointly,2800,0.02,28.0
MT,married_filing_jointly,0,0.01,0.0
MT,single_filers,16700,0.069,620.0
MT,single_filers,13000,0.06,398.0
MT,single_filers,10100,0.05,253.0
MT,single_filers,7400,0.04,145.0
MT,single_filers,4900,0.03,70.0
MT,single_filers,2800,0.02,28.0
MT,single_filers,0,0.01,0.0
NC,married_filing_jointly,100000,0.0775,6787.5
NC,married_filing_jointly,21250,0.07,1275.0
NC,married_filing_jointly,0,0.06,0.0
NC,single_filers,60000,0.0775,4072.5
NC,single_filers,12750,0.07,765.0
NC,single_filers,0,0.06,0.0
ND,married_filing_jointly,388350,0.0399,11793.28
ND,married_filing_jointly,217450,0.0363,5589.61
ND,married_filing_jointly,142700,0.0313,3249.93
ND,married_filing_jointly,59100,0.0282,892.41
ND,married_filing_jointly,0,0.0151,0.0
ND,single_filers,388350,0.0399,12475.26
ND,single_filers,178650,0.0363,4863.15
ND,single_filers,85650,0.0313,1952.25
ND,single_filers,35350,0.0282,533.79
ND,single_filers,0,0.0151,0.0
NE,married_filing_jointly,58000,0.0684,2302.8
NE,married_filing_jointly,36000,0.0501,1200.6
NE,married_filing_jointly,6000,0.0351,147.6
NE,married_filing_jointly,0,0.0246,0.0
NE,single_filers,29000,0.0684,1151.4
NE,single_filers,18000,0.0501,600.3
NE,single_filers,3000,0.0351,73.8
NE,single_filers,0,0.0246,0.0
NH,married_filing_jointly,0,0.0,0.0
NH,single_filers,0,0.0,0.0
NJ,married_filing_jointly,500000,0.0897,27807.5
NJ,married_filing_jointly,150000,0.0637,5512.5
NJ,married_filing_jointly,80000,0.05525,1645.0
NJ,married_filing_jointly,70000,0.035,1295.0
NJ,married_filing_jointly,50000,0.0245,805.0
NJ,married_filing_jointly,20000,0.0175,280.0
NJ,married_filing_jointly,0,0.014,0.0
NJ,single_filers,500000,0.0897,29723.75
NJ,single_filers,75000,0.0637,2651.25
NJ,single_filers,40000,0.05525,717.5
NJ,single_filers,35000,0.035,542.5
NJ,single_filers,20000,0.0175,280.0
NJ,single_filers,0,0.014,0.0
NM,married_filing_jointly,24000,0.049,768.0
NM,married_filing_jointly,16000,0.047,392.0
NM,married_filing_jointly,8000,0.032,136.0
NM,married_filing_jointly,0,0.017,0.0
NM,single_filers,16000,0.049,504.5
NM,single_filers,11000,0.047,269.5
NM,single_filers,5500,0.032,93.5
NM,single_filers,0,0.017,0.0
NV,married_filing_jointly,0,0.0,0.0
NV,single_filers,0,0.0,0.0
NY,married_filing_jointly,0,0.04,0.0
NY,married_filing_jointly,0,0.0525,0.0
NY,married_filing_jointly,0,0.0685,0.0
NY,married_filing_jointly,0,0.0665,0.0
NY,married_filing_jointly,0,0.045,0.0
NY,married_filing_jointly,0,0.059,0.0
NY,married_filing_jointly,0,0.0645,0.0
NY,married_filing_jointly,0,0.0882,0.0
NY,single_filers,1000000,0.0882,67633.0
NY,single_filers,200000,0.0685,12833.0
NY,single_filers,75000,0.0665,4520.5
NY,single_filers,20000,0.0645,973.0
NY,single_filers,13000,0.059,560.0
NY,single_filers,11000,0.0525,455.0
NY,single_filers,8000,0.045,320.0
NY,single_filers,0,0.04,0.0
OH,married_filing_jointly,208500,0.0539,8674.4
OH,married_filing_jointly,104250,0.0499,3472.32
OH,married_filing_jointly,83350,0.043,2573.62
OH,married_filing_jointly,41700,0.0376,1007.58
OH,married_filing_jointly,20900,0.0322,337.82
OH,married_filing_jointly,15650,0.0269,196.6
OH,married_filing_jointly,10400,0.0215,83.72
OH,married_filing_jointly,5200,0.0107,28.08
OH,married_filing_jointly,0,0.0054,0.0
OH,single_filers,208500,0.0539,8674.4
OH,single_filers,104250,0.0499,3472.32
OH,single_filers,83350,0.043,2573.62
OH,single_filers,41700,0.0376,1007.58
OH,single_filers,20900,0.0322,337.82
OH,single_filers,15650,0.0269,196.6
OH,single_filers,10400,0.0215,83.72
OH,single_filers,5200,0.0107,28.08
OH,single_filers,0,0.0054,0.0
OK,married_filing_jointly,15000,0.0525,395.0
OK,married_filing_jointly,12200,0.05,255.0
OK,married_filing_jointly,9800,0.04,159.0
OK,married_filing_jointly,7500,0.03,90.0
OK,married_filing_jointly,5000,0.02,40.0
OK,married_filing_jointly,2000,0.01,10.0
OK,married_filing_jointly,0,0.005,0.0
OK,single_filers,8700,0.0525,246.5
OK,single_filers,7200,0.05,171.5
OK,single_filers,4900,0.04,79.5
OK,single_filers,3750,0.03,45.0
OK,single_filers,2500,0.02,20.0
OK,single_filers,1000,0.01,5.0
OK,single_filers,0,0.005,0.0
OR,married_filing_jointly,250000,0.099,22044.0
OR,married_filing_jointly,16300,0.09,1011.0
OR,married_filing_jointly,6500,0.07,325.0
OR,married_filing_jointly,0,0.05,0.0
OR,single_filers,125000,0.099,11019.0
OR,single_filers,8250,0.09,511.5
OR,single_filers,3300,0.07,165.0
OR,single_filers,0,0.05,0.0
PA,married_filing_jointly,0,0.0307,0.0
PA,single_filers,0,0.0307,0.0
RI,married_filing_jointly,129900,0.0599,5598.75
RI,married_filing_jointly,57150,0.0475,2143.13
RI,married_filing_jointly,0,0.0375,0.0
RI,single_filers,129900,0.0599,5598.75
RI,single_filers,57150,0.0475,2143.13
RI,single_filers,0,0.0375,0.0
SC,married_filing_jointly,14000,0.07,504.0
SC,married_filing_jointly,11200,0.06,336.0
SC,married_filing_jointly,8400,0.05,196.0
SC,married_filing_jointly,5600,0.04,84.0
SC,married_filing_jointly,2800,0.03,0.0
SC,single_filers,14000,0.07,504.0
SC,single_filers,11200,0.06,336.0
SC,single_filers,8400,0.05,196.0
SC,single_filers,5600,0.04,84.0
SC,single_filers,2800,0.03,0.0
SC,single_filers,0,0.0,0.0
SD,married_filing_jointly,0,0.0,0.0
SD,single_filers,0,0.0,0.0
TN,married_filing_jointly,0,0.06,0.0
TN,single_filers,0,0.06,0.0
TX,married_filing_jointly,0,0.0,0.0
TX,single_filers,0,0.0,0.0
UT,married_filing_jointly,0,0.05,0.0
UT,single_filers,0,0.05,0.0
VA,married_filing_jointly,17000,0.0575,720.0
VA,married_filing_jointly,5000,0.05,120.0
VA,married_filing_jointly,3000,0.03,60.0
VA,married_filing_jointly,0,0.02,0.0
VA,single_filers,17000,0.0575,720.0
VA,single_filers,5000,0.05,120.0
VA,single_filers,3000,0.03,60.0
VA,single_filers,0,0.02,0.0
VT,married_filing_jointly,405100,0.0895,29493.3
VT,married_filing_jointly,226850,0.088,13807.3
VT,married_filing_jointly,148850,0.078,7723.3
VT,married_filing_jointly,73800,0.068,2619.9
VT,married_filing_jointly,0,0.0355,0.0
VT,single_filers,405100,0.0895,31692.55
VT,single_filers,186350,0.088,12442.55
VT,single_filers,89350,0.078,4876.55
VT,single_filers,36900,0.068,1309.95
VT,single_filers,0,0.0355,0.0
WA,married_filing_jointly,0,0.0,0.0
WA,single_filers,0,0.0,0.0
WI,married_filing_jointly,320250,0.0765,19687.06
WI,married_filing_jointly,29090,0.0627,1431.32
WI,married_filing_jointly,14540,0.0584,581.6
WI,married_filing_jointly,0,0.04,0.0
WI,single_filers,240190,0.0765,14765.35
WI,single_filers,21820,0.0627,1073.55
WI,single_filers,10910,0.0584,436.4
WI,single_filers,0,0.04,0.0
WV,married_filing_jointly,60000,0.065,2865.0
WV,married_filing_jointly,40000,0.06,1665.0
WV,married_filing_jointly,25000,0.045,990.0
WV,married_filing_jointly,1000,0.04,30.0
WV,married_filing_jointly,0,0.03,0.0
WV,single_filers,40000,0.06,1665.0
WV,single_filers,25000,0.045,990.0
WV,single_filers,1000,0.04,30.0
WV,single_filers,0,0.03,0.0
WY,married_filing_jointly,0,0.0,0.0
WY,single_filers,0,0.0,0.0
